cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBLogger.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerViewController.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBGraphObjectPagingLoader.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBGraphObjectPagingLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBTestSession.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBTestSession.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBContentLink.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBContentLink.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBFriendPickerCacheDescriptor.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBFriendPickerCacheDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerCacheDescriptor.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerCacheDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBCacheDescriptor.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBCacheDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBLoginView.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSettings.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBUserSettingsViewController.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBUserSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBViewController.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBNativeDialogs.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBNativeDialogs.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/NSError+FBError.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/NSError+FBError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBErrorUtility.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBErrorUtility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSystemAccountStoreAdapter.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSystemAccountStoreAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBInsights.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBInsights.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionInsightsState.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionInsightsState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBAccessTokenData.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBAccessTokenData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBFetchedAppSettings.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBFetchedAppSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBWebDialogs.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBWebDialogs.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/libfacebook_ios_sdk.a normal armv7s
cCreateUniversalBinary /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/libfacebook_ios_sdk.a normal "armv7 armv7s"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c000000005102FF300000000000000110
t1359150896
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
c000000005108D7DE0000000000008BE0
t1359534046
s35808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000005108D7DF0000000000114910
t1359534047
s1132816

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005108D7E0000000000062AD10
t1359534048
s6466832

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000005108D7E000000000000015F7
t1359534048
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005108D7E200000000011BCDF0
t1359534050
s18599408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/lib/libsqlite3.dylib
c000000005108D7E60000000000121470
t1359534054
s1184880

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBAccessTokenData.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBCacheDescriptor.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBError.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBFriendPickerViewController.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBGraphLocation.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBGraphObject.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBGraphPlace.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBGraphUser.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBInsights.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBLoginView.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBNativeDialogs.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBOpenGraphAction.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBPlacePickerViewController.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBProfilePictureView.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBRequest.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBRequestConnection.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBSession.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBSessionTokenCachingStrategy.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBSettings.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBTestSession.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBUserSettingsViewController.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBViewController.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBWebDialogs.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FacebookSDK.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/NSError+FBError.h
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/libfacebook_ios_sdk.a
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBAccessTokenData.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBCacheDescriptor.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBCacheIndex.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBContentLink.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBDataDiskCache.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBDialog.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBError.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBErrorUtility.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFetchedAppSettings.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFriendPickerCacheDescriptor.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFriendPickerViewController.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBGraphObject.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBGraphObjectTableCell.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBGraphObjectTableDataSource.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBGraphObjectTableSelection.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBInsights.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLogger.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginDialog.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginView.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBNativeDialogs.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerCacheDescriptor.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerViewController.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBProfilePictureView.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequest.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequestBody.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequestConnection.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSBJSON.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSBJsonBase.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSBJsonParser.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSBJsonWriter.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSession.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSessionInsightsState.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSessionManualTokenCachingStrategy.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSessionTokenCachingStrategy.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSettings.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSystemAccountStoreAdapter.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBTestSession.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBURLConnection.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBUserSettingsViewController.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBUtility.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBViewController.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/Facebook.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/NSError+FBError.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/facebook_ios_sdk.LinkFileList
c00000000513FBBAE0000000000001B5B
t1363131310
s7003

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/libfacebook_ios_sdk.a
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBAccessTokenData.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBCacheDescriptor.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBCacheIndex.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBContentLink.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBDataDiskCache.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBDialog.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBError.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBErrorUtility.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBFetchedAppSettings.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBFrictionlessRequestSettings.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBFriendPickerCacheDescriptor.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBFriendPickerViewController.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBGraphObject.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBGraphObjectPagingLoader.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBGraphObjectTableCell.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBGraphObjectTableDataSource.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBGraphObjectTableSelection.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBInsights.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBLogger.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBLoginDialog.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBLoginView.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBNativeDialogs.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerCacheDescriptor.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerViewController.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBProfilePictureView.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBRequest.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBRequestBody.o
t2
s0

N/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBRequestConnection.o
